id,nameCol,nameAlt,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8
nta,Stuyvesant Town-Peter Cooper Village,MN0601,0.37841227650642395,0.04999871924519539,0.002889751922339201,0.0017702168552204967,0.20250199735164642,0.15532098710536957,0.20910602807998657,0
nta,Gramercy,MN0602,0.15204019844532013,0.010910565964877605,0,0,0.46060287952423096,0.18320852518081665,0.19323782622814178,0
nta,Murray Hill-Kips Bay,MN0603,0.1451277732849121,0.026420993730425835,0.003076233435422182,9.863076265901327e-4,0.3919961750507355,0.21658745408058167,0.21580509841442108,0
nta,East Midtown-Turtle Bay,MN0604,0.1177535131573677,0.008472851477563381,0,3.0823389533907175e-4,0.4788839817047119,0.2005135864019394,0.19406786561012268,0
nta,United Nations,MN0661,0.1402665376663208,0.0792384147644043,0,0.008211973123252392,0.2458457499742508,0.12472793459892273,0.4017094373703003,0
nta,Upper West Side-Lincoln Square,MN0701,0.1594717651605606,0.04930173233151436,0.0011541713029146194,6.666569388471544e-4,0.3820228576660156,0.18049374222755432,0.22688816487789154,9.020470770337852e-7
nta,Upper West Side (Central),MN0702,0.2704135775566101,0.03511583432555199,0.0015037960838526487,2.134142559953034e-4,0.35086363554000854,0.1511409878730774,0.19074876606464386,0
nta,Upper West Side-Manhattan Valley,MN0703,0.3000180721282959,0.040256425738334656,3.6029043258167803e-4,5.298277828842402e-4,0.2846953868865967,0.1505928784608841,0.22354717552661896,0
nta,Upper East Side-Lenox Hill-Roosevelt Island,MN0801,0.18359045684337616,0.055753663182258606,0.016025526449084282,0.0028213385958224535,0.35532596707344055,0.16062074899673462,0.2258622646331787,0
nta,Upper East Side-Carnegie Hill,MN0802,0.16958735883235931,0.008998221717774868,0,0,0.4653853178024292,0.17526845633983612,0.1807606816291809,0
nta,Upper East Side-Yorkville,MN0803,0.21914519369602203,0.017739679664373398,0,0.0014120617415755987,0.39866873621940613,0.16317014396190643,0.1998641937971115,0
nta,Morningside Heights,MN0901,0.34493517875671387,0.06463085114955902,0.0035914184991270304,0.0012335852952674031,0.23182223737239838,0.14534930884838104,0.20204265415668488,0.006394753232598305
nta,Manhattanville-West Harlem,MN0902,0.20302164554595947,0.05626700818538666,8.689017849974334e-4,7.390488754026592e-4,0.266907662153244,0.1669323891401291,0.29092442989349365,0.014338953420519829
nta,Hamilton Heights-Sugar Hill,MN0903,0.25012657046318054,0.05683068186044693,0.0038488353602588177,6.980114267207682e-4,0.27823129296302795,0.163956880569458,0.23563703894615173,0.010670649819076061
nta,Harlem (South),MN1001,0.17539148032665253,0.02061888575553894,3.247173735871911e-4,0,0.39062246680259705,0.17482703924179077,0.2382154017686844,0
nta,Harlem (North),MN1002,0.22045913338661194,0.03249427676200867,0.003148627933114767,4.087055567651987e-4,0.30990055203437805,0.17041361331939697,0.2627381384372711,4.369369999039918e-4
nta,East Harlem (South),MN1101,0.22658555209636688,0.03961462154984474,0.0018843122525140643,1.717197592370212e-4,0.29516252875328064,0.17941202223300934,0.24331916868686676,0.013850081712007523
nta,East Harlem (North),MN1102,0.22615905106067657,0.04833091422915459,0.003779685590416193,3.4255851642228663e-4,0.2556162476539612,0.19517187774181366,0.25688600540161133,0.013713659718632698
nta,Randall's Island,MN1191,0.11823193728923798,0.30615100264549255,0.05123972147703171,0.0024974928237497807,0.07261274009943008,0.1580365002155304,0.27574437856674194,0.015486233867704868
nta,Washington Heights (South),MN1201,0.19958189129829407,0.0362800769507885,0.002460902789607644,2.496393281035125e-4,0.31213653087615967,0.208018496632576,0.2339315116405487,0.007340976037085056
nta,Washington Heights (North),MN1202,0.2963428497314453,0.04385237768292427,0.004981865640729666,3.02748114336282e-4,0.2643623352050781,0.17366990447044373,0.20856641232967377,0.007921486161649227
nta,Inwood,MN1203,0.15665121376514435,0.026512742042541504,0.0010948957642540336,0.003047415055334568,0.3121509850025177,0.13890548050403595,0.300613671541214,0.0610235333442688
nta,Highbridge Park,MN1291,0.6236427426338196,0.09424909949302673,0.002933730371296406,9.094569250009954e-4,0.004348375368863344,0.15622583031654358,0.11726977676153183,4.209928447380662e-4
nta,Inwood Hill Park,MN1292,0.6699913740158081,0.11183112114667892,0.01925808936357498,0.0017667552456259727,0.01788513734936714,0.04171432927250862,0.12046340852975845,0.017089717090129852
nta,Central Park,MN6491,0.506501317024231,0.18330128490924835,0.018710339441895485,0.14554961025714874,0.018123401328921318,0.05103875324130058,0.07677532732486725,0
nta,Astoria (North)-Ditmars-Steinway,QN0101,0.141391783952713,0.08564937859773636,0.0023114834912121296,0.003833440598100424,0.23583638668060303,0.15862488746643066,0.36500784754753113,0.00734479958191514
nta,Old Astoria-Hallets Point,QN0102,0.1714455485343933,0.060833171010017395,0.0041076489724218845,0.0018101704772561789,0.28351202607154846,0.12963338196277618,0.3486580550670624,0
nta,Astoria (Central),QN0103,0.12235035747289658,0.02561837062239647,0,0,0.3904553949832916,0.12949585914611816,0.3204353451728821,0.011644646525382996
nta,Astoria (East)-Woodside (North),QN0104,0.15102887153625488,0.042146217077970505,0,0,0.3340917229652405,0.16412582993507385,0.2947057783603668,0.013901629485189915
nta,Queensbridge-Ravenswood-Dutch Kills,QN0105,0.17170192301273346,0.04574400186538696,0.001675417646765709,0.0018441686406731606,0.31622228026390076,0.14080873131752014,0.3150274157524109,0.006976062431931496
nta,Rikers Island,QN0151,0.03063553385436535,0.3073664605617523,0.026179423555731773,0.01852313056588173,0.18843667209148407,0.11900213360786438,0.30985668301582336,0
nta,Sunnyside Yards (North),QN0161,0.0319177620112896,0.012201156467199326,0.014353645034134388,0,0.3015546500682831,0.12732824683189392,0.46957725286483765,0.04306728020310402
nta,St. Michael's Cemetery,QN0171,0.21516889333724976,0.45877182483673096,0,0,0.11983785033226013,0.09016759693622589,0.11605388671159744,0
nta,Astoria Park,QN0191,0.4882200062274933,0.1671864241361618,0.008620726875960827,0.0312054306268692,0.007263410836458206,0.09999442845582962,0.17992153763771057,0.0175880528986454
nta,Long Island City-Hunters Point,QN0201,0.05482110381126404,0.026940809562802315,0.020435960963368416,0.006117203738540411,0.33777180314064026,0.182242289185524,0.33873647451400757,0.03293436020612717
nta,Sunnyside,QN0202,0.11881698668003082,0.12394027411937714,0.0031833527609705925,2.299529587617144e-4,0.304900586605072,0.1727280467748642,0.2639216184616089,0.012279159389436245
nta,Woodside,QN0203,0.15481455624103546,0.037892166525125504,0.0010680909035727382,0,0.29452407360076904,0.1841866672039032,0.2976290285587311,0.029885411262512207
nta,Sunnyside Yards (South),QN0261,0.020631223917007446,0.012202326208353043,0,0,0.06878732144832611,0.0733485072851181,0.5553786754608154,0.26965194940567017
nta,Calvary & Mount Zion Cemeteries,QN0271,0.08568227291107178,0.7361639142036438,9.151098201982677e-4,0,0.018970225006341934,0.09894596040248871,0.05932248383760452,0
nta,Jackson Heights,QN0301,0.19851844012737274,0.0511605404317379,8.087123278528452e-4,0,0.32479730248451233,0.14367623627185822,0.27664345502853394,0.00439531821757555
nta,East Elmhurst,QN0302,0.16613736748695374,0.08927211165428162,0.003383500734344125,0,0.22141772508621216,0.2057119905948639,0.3140772879123688,0
nta,North Corona,QN0303,0.14642490446567535,0.03578256443142891,0.0017707730876281857,0,0.327421635389328,0.14324602484703064,0.3370091915130615,0.00834490917623043
nta,Elmhurst,QN0401,0.15842045843601227,0.04383375495672226,0.0016812292160466313,0,0.3203604221343994,0.15729649364948273,0.30108845233917236,0.017319194972515106
nta,Corona,QN0402,0.12635186314582825,0.03336271271109581,6.597317405976355e-4,0,0.31903254985809326,0.15795964002609253,0.3514966666698456,0.011136895976960659
nta,Maspeth,QN0501,0.10945814102888107,0.04447319731116295,0.009874810464680195,5.756703321821988e-4,0.32607874274253845,0.1492251753807068,0.35090816020965576,0.009406126104295254
nta,Ridgewood,QN0502,0.1610107421875,0.04747777432203293,0.0014690426178276539,0,0.3673953711986542,0.11560267210006714,0.27753204107284546,0.02951236441731453
nta,Glendale,QN0503,0.1882641613483429,0.04200628399848938,5.323457880876958e-4,0,0.3277926445007324,0.12752433121204376,0.3093564212322235,0.004523786716163158
nta,Middle Village,QN0504,0.1862635761499405,0.09502018243074417,0.003526880405843258,0,0.24771814048290253,0.1576852798461914,0.30540773272514343,0.004378209356218576
nta,Mount Olivet & All Faiths Cemeteries,QN0571,0.25610846281051636,0.6201038956642151,0.003050748258829117,0,0.005385233089327812,0.08700239658355713,0.026170536875724792,0.0021787311416119337
nta,Middle Village Cemetery,QN0572,0.21316346526145935,0.6719218492507935,0.005019634962081909,0,0.0024943228345364332,0.07715022563934326,0.018978172913193703,0.011272352188825607
nta,St. John Cemetery,QN0573,0.28727391362190247,0.5637241005897522,0.005732948891818523,0,0.01759451813995838,0.09580522030591965,0.02986934781074524,0
nta,Highland Park-Cypress Hills Cemeteries (North),QN0574,0.3052334487438202,0.550477147102356,0.004317279905080795,0.006923222448676825,0.0033413986675441265,0.07091780751943588,0.0587897002696991,0
nta,Rego Park,QN0601,0.20502600073814392,0.07458426803350449,1.148620794992894e-4,0,0.26749077439308167,0.18636192381381989,0.2518268823623657,0.014595355838537216
nta,Forest Hills,QN0602,0.26592278480529785,0.09087427705526352,3.6803499097004533e-4,0,0.2566959261894226,0.14219173789024353,0.23403823375701904,0.0099090076982975
nta,College Point,QN0701,0.15196819603443146,0.15744855999946594,0.01518396195024252,0.0190416406840086,0.19995088875293732,0.1165192648768425,0.33988749980926514,0
nta,Whitestone-Beechhurst,QN0702,0.20324896275997162,0.17939624190330505,0.01135056558996439,0.003446473740041256,0.1979234367609024,0.13371726870536804,0.2709170877933502,0
nta,Bay Terrace-Clearview,QN0703,0.2432042509317398,0.23990225791931152,0.004065325483679771,0.0022963411174714565,0.15667074918746948,0.13333292305469513,0.22052811086177826,0
nta,Murray Hill-Broadway Flushing,QN0704,0.23664695024490356,0.1433739811182022,6.82571844663471e-4,0.0010640729451552033,0.22597692906856537,0.13394251465797424,0.2545754015445709,0.003737516002729535
nta,East Flushing,QN0705,0.2133527249097824,0.16926778852939606,0.001201825332827866,0,0.21848155558109283,0.12150656431913376,0.27618956565856934,0
nta,Queensboro Hill,QN0706,0.20917098224163055,0.19616319239139557,0.002519540721550584,0,0.17827369272708893,0.1635248214006424,0.2503477931022644,0
nta,Flushing-Willets Point,QN0707,0.1262872964143753,0.06064019352197647,0.0037841000594198704,0.024766718968749046,0.2885287404060364,0.16183139383792877,0.3287351429462433,0.005426360294222832
nta,Fort Totten,QN0761,0.2571101188659668,0.3504908084869385,0.011987605132162571,0.04312429949641228,0.06653089821338654,0.07508715987205505,0.19566914439201355,0
nta,Kissena Park,QN0791,0.4550888240337372,0.4295251965522766,0.01659226045012474,0.030667489394545555,7.374630658887327e-4,0.024058135226368904,0.04333065077662468,0
nta,Kew Gardens Hills,QN0801,0.24868068099021912,0.15548008680343628,0.0018682524096220732,0,0.22975729405879974,0.12944090366363525,0.23477274179458618,0
nta,Pomonok-Electchester-Hillcrest,QN0802,0.24544911086559296,0.12684428691864014,6.614367594011128e-4,0,0.2107313871383667,0.13109256327152252,0.2852211892604828,0
nta,Fresh Meadows-Utopia,QN0803,0.30660825967788696,0.15339963138103485,3.6564681795425713e-4,0,0.18426162004470825,0.13151851296424866,0.22384630143642426,0
nta,Jamaica Estates-Holliswood,QN0804,0.3708764314651489,0.1592702865600586,4.280708380974829e-4,0,0.1622314304113388,0.1222052127122879,0.18498851358890533,0
nta,Jamaica Hills-Briarwood,QN0805,0.22298678755760193,0.09188076108694077,9.263918618671596e-4,0.002025273395702243,0.2258022129535675,0.16109220683574677,0.2952863872051239,0
nta,Mount Hebron & Cedar Grove Cemeteries,QN0871,0.16261956095695496,0.6938039660453796,0,0,0.0016663208371028304,0.08079246431589127,0.06111772730946541,0
nta,Cunningham Park,QN0891,0.6551485061645508,0.18280021846294403,0.015629665926098824,5.190135561861098e-5,0.001624032505787909,0.09322647005319595,0.05151921510696411,0
nta,Kew Gardens,QN0901,0.31890007853507996,0.13708864152431488,0.005149384029209614,5.017536459490657e-4,0.186353862285614,0.13658498227596283,0.2029198706150055,0.01250140368938446
nta,Richmond Hill,QN0902,0.1644994467496872,0.05415317788720131,8.037747466005385e-5,0,0.2848440408706665,0.12393033504486084,0.3244282007217407,0.0480644553899765
nta,South Richmond Hill,QN0903,0.1312611699104309,0.04079458862543106,0.0014539154944941401,0,0.30023571848869324,0.15254777669906616,0.3737068176269531,0
nta,Ozone Park (North),QN0904,0.1385703980922699,0.034206658601760864,0,0,0.30276015400886536,0.16080079972743988,0.3571455180644989,0.0065164403058588505
nta,Woodhaven,QN0905,0.2030058056116104,0.043204374611377716,0,0,0.3086645007133484,0.12581008672714233,0.3115728795528412,0.0077424016781151295
nta,South Ozone Park,QN1001,0.14564423263072968,0.0971161350607872,4.967625136487186e-4,6.331779877655208e-4,0.22741420567035675,0.15130843222141266,0.373807817697525,0.0035792221315205097
nta,Ozone Park,QN1002,0.18203794956207275,0.10676750540733337,0.0040253582410514355,0,0.2273024320602417,0.14417074620723724,0.31739652156829834,0.018299458548426628
nta,Howard Beach-Lindenwood,QN1003,0.14192570745944977,0.18102680146694183,0.011897653341293335,0.010293315164744854,0.1777910441160202,0.16084550321102142,0.3111823797225952,0.005037631839513779
nta,Spring Creek Park,QN1091,0.11733247339725494,0.7721801996231079,0.038821473717689514,0.02366473525762558,0,0.030946550890803337,0.017054498195648193,0
nta,Auburndale,QN1101,0.22330352663993835,0.15318435430526733,0.0011282869381830096,0,0.208443284034729,0.15508252382278442,0.2568562924861908,0.0020017209462821484
nta,Bayside,QN1102,0.2789934575557709,0.1786695271730423,0.0013033540453761816,0.007526130881160498,0.18362176418304443,0.13503548502922058,0.21231377124786377,0.0025364342145621777
nta,Douglaston-Little Neck,QN1103,0.3345589339733124,0.22586657106876373,0.0030450373888015747,0.005951159633696079,0.1497032344341278,0.11363591253757477,0.164887472987175,0.0023516924120485783
nta,Oakland Gardens-Hollis Hills,QN1104,0.34758272767066956,0.17153599858283997,5.7575722166802734e-5,1.3687480304724886e-6,0.1717422604560852,0.12368934601545334,0.18539077043533325,0
nta,Alley Pond Park,QN1191,0.612561047077179,0.24353957176208496,0.004888078663498163,0.01549522951245308,0.001615693443454802,0.08295778185129166,0.03792674466967583,0.0010158802615478635
nta,Jamaica,QN1201,0.09779360145330429,0.048949066549539566,8.620348526164889e-4,0,0.30810678005218506,0.15101461112499237,0.3368510901927948,0.05642281845211983
nta,South Jamaica,QN1202,0.1928550899028778,0.11132702976465225,9.360086405649781e-4,0,0.22801263630390167,0.14753256738185883,0.3120530843734741,0.0072835637256503105
nta,Baisley Park,QN1203,0.21587710082530975,0.1359850913286209,7.748605567030609e-4,0.02412566915154457,0.19342172145843506,0.1430056393146515,0.2798592150211334,0.006950716953724623
nta,Springfield Gardens (North)-Rochdale Village,QN1204,0.2382631152868271,0.17677924036979675,0.005598737858235836,0,0.1803390085697174,0.11898133903741837,0.2740497291088104,0.0059888637624681
nta,St. Albans,QN1205,0.20427347719669342,0.17607875168323517,0.0024667801335453987,3.0471201171167195e-4,0.19788983464241028,0.1420002281665802,0.2689880132675171,0.007998171262443066
nta,Hollis,QN1206,0.18495093286037445,0.13810111582279205,0.0021096051204949617,0,0.22997121512889862,0.1439773589372635,0.2882896661758423,0.012600130401551723
nta,Glen Oaks-Floral Park-New Hyde Park,QN1301,0.2476440966129303,0.23757709562778473,0.002843766938894987,7.551660382887349e-5,0.17582064867019653,0.12132930755615234,0.2147095501422882,0
nta,Bellerose,QN1302,0.2735632359981537,0.19883254170417786,0.005672072991728783,4.921250365441665e-5,0.15797801315784454,0.14144134521484375,0.22246360778808594,0
nta,Queens Village,QN1303,0.18645678460597992,0.14090009033679962,2.3102491104509681e-4,8.685686907483614e-7,0.2133648544549942,0.15765491127967834,0.2938244938850403,0.007566977757960558
nta,Cambria Heights,QN1304,0.19228214025497437,0.19842180609703064,8.736084564588964e-4,4.798259396920912e-6,0.18465664982795715,0.16680964827537537,0.25695136189460754,0
nta,Laurelton,QN1305,0.18754728138446808,0.17329096794128418,1.044097516569309e-4,0,0.20367032289505005,0.146224245429039,0.2822594940662384,0.006903285160660744
nta,Springfield Gardens (South)-Brookville,QN1306,0.1786607801914215,0.2665822505950928,0.0034360813442617655,0.02413357049226761,0.1407500058412552,0.15891773998737335,0.22531254589557648,0.0022069981787353754
nta,Rosedale,QN1307,0.19788582623004913,0.2406778186559677,0.007477124221622944,0.04051816835999489,0.14290855824947357,0.12818454205989838,0.23857752978801727,0.0037704091519117355
nta,Montefiore Cemetery,QN1371,0.13969923555850983,0.7665664553642273,0.0057991016656160355,0,8.025782299228013e-4,0.07357187569141388,0.013560717925429344,0
nta,Far Rockaway-Bayswater,QN1401,0.1754470020532608,0.19594189524650574,0.05637948215007782,0.008397901430726051,0.18028563261032104,0.12586195766925812,0.25310057401657104,0.004585529677569866
nta,Rockaway Beach-Arverne-Edgemere,QN1402,0.06857241690158844,0.19025819003582,0.14346642792224884,0.013056810013949871,0.14266498386859894,0.1358904242515564,0.29643067717552185,0.009660051204264164
nta,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN1403,0.0659504309296608,0.18246133625507355,0.10086588561534882,0.04059435799717903,0.1655195951461792,0.1219060868024826,0.3179360330104828,0.004766241647303104
nta,Rockaway Community Park,QN1491,0.09152022749185562,0.7037431001663208,0.02944130077958107,0.05044412985444069,0.008684691041707993,0.04376714676618576,0.07239935547113419,0
nta,LaGuardia Airport,QN8081,0.0073784394189715385,0.12296141684055328,0.004323994740843773,0.020455339923501015,0.06094427406787872,0.395927757024765,0.3880087733268738,0
nta,Flushing Meadows-Corona Park,QN8191,0.20857524871826172,0.22405870258808136,0.01424378715455532,0.1268334984779358,0.038100630044937134,0.17761293053627014,0.19234998524188995,0.018225172534585
nta,Forest Park,QN8291,0.7796412706375122,0.1180889829993248,0.001026891521178186,0.0035140530671924353,0.003142125438898802,0.041279833763837814,0.05001896619796753,0.0032878490164875984
nta,John F. Kennedy International Airport,QN8381,0.026238979771733284,0.23968051373958588,0.030524494126439095,0.006641107611358166,0.05628686770796776,0.3169502019882202,0.3174790143966675,0.006198827177286148
nta,Jamaica Bay (East),QN8491,0.10071027278900146,0.4884011447429657,0.06609594076871872,0.3127014935016632,1.6473809955641627e-4,0.013498831540346146,0.01003488339483738,0.00839273165911436
nta,Jacob Riis Park-Fort Tilden-Breezy Point Tip,QN8492,0.11500231176614761,0.39837202429771423,0.28632473945617676,0.006900582928210497,0.009311889298260212,0.03903212025761604,0.14505629241466522,0
nta,St. George-New Brighton,SI0101,0.30219414830207825,0.12030013650655746,0.006790817249566317,0.0012048350181430578,0.20687641203403473,0.1198076456785202,0.24025307595729828,0.0025729441549628973
nta,Tompkinsville-Stapleton-Clifton-Fox Hills,SI0102,0.25337913632392883,0.13612225651741028,0.006678673438727856,0.0017077141674235463,0.18754109740257263,0.13926270604133606,0.26793116331100464,0.007377265952527523
nta,Rosebank-Shore Acres-Park Hill,SI0103,0.2042110711336136,0.1719171553850174,0.008040064945816994,0.007746097166091204,0.1627824604511261,0.161378875374794,0.2747645080089569,0.009159744717180729
nta,West New Brighton-Silver Lake-Grymes Hill,SI0104,0.375457763671875,0.19625714421272278,0.0017718919552862644,0.02539236843585968,0.13557378947734833,0.0923231765627861,0.1728692352771759,3.545559593476355e-4
nta,Westerleigh-Castleton Corners,SI0105,0.30344998836517334,0.19158810377120972,0.0024596736766397953,0.008351165801286697,0.15682177245616913,0.12983444333076477,0.2074948400259018,0
nta,Port Richmond,SI0106,0.1826869696378708,0.14088810980319977,0.006349795963615179,0.002251044847071171,0.2072485089302063,0.12573879957199097,0.33144137263298035,0.0033953737001866102
nta,Mariner's Harbor-Arlington-Graniteville,SI0107,0.22107630968093872,0.21776083111763,0.010789661668241024,0.028217436745762825,0.11728765815496445,0.10039534419775009,0.2935473918914795,0.010925420559942722
nta,Snug Harbor,SI0191,0.5097760558128357,0.2886037528514862,0.012149080634117126,0.019645212218165398,0.038366418331861496,0.05245666205883026,0.07872352004051208,2.793126623146236e-4
nta,Grasmere-Arrochar-South Beach-Dongan Hills,SI0201,0.21773138642311096,0.22422635555267334,0.03187641501426697,0.014834177680313587,0.1483757346868515,0.12810134887695312,0.23087482154369354,0.003979706205427647
nta,New Dorp-Midland Beach,SI0202,0.20757222175598145,0.2040981501340866,0.027318447828292847,0.004711557645350695,0.16888432204723358,0.12647682428359985,0.2570781111717224,0.0038603851571679115
nta,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,SI0203,0.5142052173614502,0.2250552922487259,0.0022037921007722616,0.01598537527024746,0.07108544558286667,0.06787702441215515,0.1035878136754036,0
nta,New Springville-Willowbrook-Bulls Head-Travis,SI0204,0.2407863438129425,0.2991817593574524,0.0439314991235733,0.061007190495729446,0.08419308811426163,0.09105157852172852,0.17737239599227905,0.002476172987371683
nta,Freshkills Park (North),SI0291,0.1518106758594513,0.5738552808761597,0.023433445021510124,0.17301899194717407,0.00341817713342607,0.051678355783224106,0.021580912172794342,0.0012041187146678567
nta,Oakwood-Richmondtown,SI0301,0.22569286823272705,0.29536059498786926,0.02622411586344242,0.00477930624037981,0.14182405173778534,0.1150873452425003,0.1874237358570099,0.003607969731092453
nta,Great Kills-Eltingville,SI0302,0.2707270085811615,0.2059316784143448,0.006320703774690628,0.004029344767332077,0.16042378544807434,0.13484932482242584,0.2150585800409317,0.002659530146047473
nta,Arden Heights-Rossville,SI0303,0.3836587071418762,0.18119250237941742,2.737250761128962e-4,0.005618446506559849,0.13312005996704102,0.12358508259057999,0.17255143821239471,0
nta,Annadale-Huguenot-Prince's Bay-Woodrow,SI0304,0.4344824254512787,0.2024143636226654,0.012113775126636028,0.017619166523218155,0.0941244587302208,0.10309307277202606,0.13347475230693817,0.0026779701001942158
nta,Tottenville-Charleston,SI0305,0.43264812231063843,0.17299482226371765,0.029116030782461166,0.009884978644549847,0.08422157168388367,0.07447202503681183,0.19442814588546753,0.002234273822978139
nta,Freshkills Park (South),SI0391,0.15143494307994843,0.5511479377746582,0.046861086040735245,0.08966252952814102,0.01086666714400053,0.0745970755815506,0.0754297599196434,0
nta,Fort Wadsworth,SI9561,0.29341036081314087,0.2968091368675232,0.05663684383034706,0.0028207204304635525,0.06406111270189285,0.14666548371315002,0.1395963877439499,0
nta,Hoffman & Swinburne Islands,SI9591,0.24853402376174927,0.45416736602783203,0.263906329870224,0.019746817648410797,0,0,0.013645446859300137,0
nta,Miller Field,SI9592,0.10455381125211716,0.5347914099693298,0.15586179494857788,0.005077773239463568,0.020259380340576172,0.03671875596046448,0.1427370309829712,0
nta,Great Kills Park,SI9593,0.22105489671230316,0.5975661873817444,0.0918370857834816,0.014567244797945023,8.186908671632409e-4,0.027388328686356544,0.04676754027605057,0
