id,nameCol,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8
zipcode,10001,0.0688144788146019,0.028435243293642998,0.0017287734663113952,0,0.44899842143058777,0.19145432114601135,0.23490101099014282,0.025667738169431686
zipcode,10002,0.22309976816177368,0.03895815461874008,0.0024392663035541773,3.5418805782683194e-4,0.2693347632884979,0.21035562455654144,0.25451719760894775,9.410689817741513e-4
zipcode,10003,0.15633906424045563,0.015614070929586887,0,0,0.4483596384525299,0.17811566591262817,0.20157155394554138,0
zipcode,10026,0.1954393982887268,0.02217131294310093,5.045076832175255e-4,0,0.3686339855194092,0.16964197158813477,0.24360881745815277,0
zipcode,10004,0.13210393488407135,0.041208259761333466,0.003613049630075693,0.004865442868322134,0.3550451397895813,0.20307698845863342,0.26008719205856323,0
zipcode,10005,0.02823600172996521,0.008028560318052769,0,0,0.5102300047874451,0.21984046697616577,0.23366492986679077,0
zipcode,10006,0.09610170871019363,0.01817149482667446,0,0,0.3548586964607239,0.20775070786476135,0.3231174051761627,0
zipcode,10007,0.13005739450454712,0.02082429639995098,0,0,0.3949168622493744,0.21681326627731323,0.23738814890384674,0
zipcode,10009,0.2789471745491028,0.047453563660383224,0.0028943342622369528,8.109296904876828e-4,0.2838699519634247,0.1432110220193863,0.24281306564807892,0
zipcode,10010,0.14493364095687866,0.017901862040162086,2.0314099674578756e-4,7.815119461156428e-4,0.4093887209892273,0.2128015160560608,0.21398964524269104,0
zipcode,10011,0.14602184295654297,0.0239971075206995,0,1.5469835489057004e-4,0.46358609199523926,0.1727130264043808,0.1935272514820099,0
zipcode,10012,0.12636977434158325,0.01652572862803936,0.004438539035618305,0,0.48049110174179077,0.1759999841451645,0.19617484509944916,0
zipcode,10013,0.061895210295915604,0.013882800005376339,0,5.491326191986445e-6,0.47026607394218445,0.24031589925289154,0.21363450586795807,0
zipcode,10014,0.17168331146240234,0.01956644095480442,0,1.0495367314433679e-4,0.4085904359817505,0.19290223717689514,0.20715263485908508,0
zipcode,10016,0.1355164349079132,0.026785200461745262,0.0032632150687277317,5.199929000809789e-5,0.42646002769470215,0.2044329047203064,0.2034902423620224,0
zipcode,10017,0.09441402554512024,0.012572051025927067,0,5.244879284873605e-4,0.4748203754425049,0.20850859582424164,0.2091604620218277,0
zipcode,10018,0.03095119073987007,0.005247514694929123,0,1.1285564687568694e-4,0.4626021981239319,0.2564280033111572,0.2424292415380478,0.002228992059826851
zipcode,10030,0.18946559727191925,0.017995560541749,0,0,0.3663861155509949,0.17319051921367645,0.252962201833725,0
zipcode,10019,0.0845983475446701,0.011664974503219128,7.880012162786443e-7,3.13396958517842e-5,0.49025192856788635,0.20373733341693878,0.20954492688179016,1.7033844778779894e-4
zipcode,10021,0.15509797632694244,0.009749015793204308,0,4.4363041524775326e-4,0.46571746468544006,0.1695869117975235,0.1994049996137619,0
zipcode,10022,0.0984107106924057,0.009056886658072472,0,2.681393234524876e-4,0.46647217869758606,0.22449089586734772,0.2013012021780014,0
zipcode,10023,0.18599162995815277,0.018029838800430298,1.401096596964635e-5,0,0.4120681583881378,0.16363784670829773,0.22025851905345917,0
zipcode,10024,0.3866783082485199,0.05676431953907013,0.0018096419516950846,6.073873373679817e-4,0.2404138296842575,0.14459213614463806,0.1673746407032013,0.001759745180606842
zipcode,10025,0.24815325438976288,0.035007379949092865,8.962109568528831e-4,7.757478160783648e-4,0.34161877632141113,0.15105606615543365,0.22249257564544678,0
zipcode,10027,0.2062705159187317,0.046645473688840866,0.001964558381587267,2.018583290919196e-5,0.3262200653553009,0.16341625154018402,0.24911469221115112,0.006348217371851206
zipcode,10028,0.1761440932750702,0.0073036933317780495,0,2.1575413120444864e-4,0.4574623703956604,0.16575400531291962,0.1931200921535492,0
zipcode,10029,0.24467898905277252,0.04335714131593704,0.0024728120770305395,8.101913408609107e-5,0.2816091775894165,0.17429669201374054,0.2405778467655182,0.012926322408020496
zipcode,10031,0.22201590240001678,0.04006633907556534,0.0034045781940221786,6.382101564668119e-4,0.2941851019859314,0.1660710871219635,0.2606711685657501,0.012947623617947102
zipcode,10032,0.2271871417760849,0.05091287940740585,0.0023843899834901094,2.153470559278503e-4,0.29088109731674194,0.1952202320098877,0.22491919994354248,0.008279696106910706
zipcode,10033,0.26321375370025635,0.03620009869337082,0.002346507040783763,2.1742699027527124e-4,0.27709901332855225,0.20891369879245758,0.21179378032684326,2.157156850444153e-4
zipcode,10034,0.4109496772289276,0.06636753678321838,0.01004644762724638,0.0020846151746809483,0.1598120629787445,0.10712428390979767,0.20267872512340546,0.040936678647994995
zipcode,10037,0.23560017347335815,0.043288420885801315,0.0011928323656320572,6.366660236380994e-4,0.24678023159503937,0.19448021054267883,0.26752471923828125,0.010496762581169605
zipcode,10035,0.15027858316898346,0.19972172379493713,0.03200604021549225,0.0015201098285615444,0.15734370052814484,0.1731989085674286,0.27117863297462463,0.014752316288650036
zipcode,10036,0.0712597668170929,0.013016289100050926,0,0,0.5101499557495117,0.1937328726053238,0.20989945530891418,0.0019416498253121972
zipcode,10038,0.1314854472875595,0.030001424252986908,0.0023123605642467737,0.0018021573778241873,0.3253960907459259,0.2685057520866394,0.24049678444862366,0
zipcode,10040,0.25928351283073425,0.03368140384554863,0,0,0.31277984380722046,0.15609091520309448,0.23661090433597565,0.0015534432604908943
zipcode,11104,0.24519315361976624,0.032735154032707214,0,0,0.3186168074607849,0.13305485248565674,0.2407957911491394,0.029604244977235794
zipcode,11105,0.12079396843910217,0.08198326081037521,0.0011850197333842516,0.004746592603623867,0.24413937330245972,0.14370465278625488,0.39529481530189514,0.008152296766638756
zipcode,10039,0.3425937592983246,0.06706610321998596,0.00807169359177351,0.0011355438036844134,0.16250018775463104,0.18507856130599976,0.2326948344707489,8.593076490797102e-4
zipcode,10128,0.22621950507164001,0.01819169521331787,0,0.0014106378657743335,0.38592126965522766,0.1721787452697754,0.1960781365633011,0
zipcode,10044,0.22504134476184845,0.16521146893501282,0.05351514741778374,0.007247346919029951,0.1701328158378601,0.11349132657051086,0.2653605341911316,0
zipcode,10065,0.1706412434577942,0.012613714672625065,6.740994285792112e-4,1.808745291782543e-4,0.4515903890132904,0.17046348750591278,0.19383618235588074,0
zipcode,10069,0.056224778294563293,0.18657296895980835,0.004418561700731516,0.003128089476376772,0.22444157302379608,0.24432030320167542,0.2808877229690552,5.991190846543759e-6
zipcode,10075,0.1846841275691986,0.006943447515368462,0,2.4526674678782e-5,0.43715590238571167,0.17193424701690674,0.19925770163536072,0
zipcode,10280,0.26440444588661194,0.05921808257699013,0,0.0013608630979433656,0.28408339619636536,0.1306723803281784,0.26026085019111633,0
zipcode,10282,0.23957687616348267,0.1206262931227684,0,0,0.22298108041286469,0.17204800248146057,0.24476774036884308,0
zipcode,10301,0.38995662331581116,0.18151222169399261,0.003941812552511692,0.028383644297719002,0.12963640689849854,0.09673546254634857,0.16898289322853088,8.509338949806988e-4
zipcode,11106,0.17074649035930634,0.047274552285671234,2.768882841337472e-4,0.0015602969797328115,0.3413972556591034,0.13166634738445282,0.30016013979911804,0.006918047089129686
zipcode,10302,0.19627302885055542,0.1498764157295227,0.007864740677177906,0.0014933233615010977,0.20240409672260284,0.130414217710495,0.30884918570518494,0.002825003582984209
zipcode,10303,0.21785172820091248,0.22996410727500916,0.010644614696502686,0.03760859742760658,0.1069176197052002,0.0974796786904335,0.2880150079727173,0.011518693529069424
zipcode,10304,0.3661959767341614,0.1972520351409912,0.004231499042361975,0.005855630151927471,0.1333472579717636,0.10525724291801453,0.18302704393863678,0.004833346698433161
zipcode,10451,0.13619887828826904,0.051801227033138275,0.006692894734442234,0.0082491934299469,0.2726544439792633,0.18529528379440308,0.30800557136535645,0.031102478504180908
zipcode,10305,0.20549330115318298,0.24187472462654114,0.04840730130672455,0.013054313138127327,0.12750206887722015,0.13302762806415558,0.22824370861053467,0.002396973082795739
zipcode,10306,0.3736446499824524,0.2648569941520691,0.01518414169549942,0.014566565863788128,0.10024825483560562,0.08171194046735764,0.14733737707138062,0.0024500982835888863
zipcode,10307,0.32819411158561707,0.23921813070774078,0.02273731678724289,0.009980028495192528,0.11794248968362808,0.08939933776855469,0.1886819303035736,0.003846669802442193
zipcode,10308,0.2778002917766571,0.17270979285240173,0.0032467630226165056,0.006124541629105806,0.17385421693325043,0.13360163569450378,0.2293117791414261,0.003350987331941724
zipcode,10309,0.4278581440448761,0.18928277492523193,0.01759875752031803,0.011394759640097618,0.08743521571159363,0.09579933434724808,0.1689319908618927,0.0016989762661978602
zipcode,10310,0.27884289622306824,0.17137998342514038,0.00153244542889297,0.0031106562819331884,0.18646042048931122,0.1111387312412262,0.24638114869594574,0.0011537065729498863
zipcode,10312,0.38026028871536255,0.2213861346244812,0.009528564289212227,0.02006417140364647,0.1056939885020256,0.10873779654502869,0.15272273123264313,0.0016063142102211714
zipcode,10314,0.2413383275270462,0.3290289342403412,0.0321907177567482,0.06474969536066055,0.08578857779502869,0.09378166496753693,0.151631161570549,0.0014908917946740985
zipcode,10456,0.18787099421024323,0.04546518996357918,0.0011091195046901703,0,0.30221468210220337,0.1662660390138626,0.28960317373275757,0.007470794953405857
zipcode,10452,0.17016923427581787,0.04997318983078003,0.0017185444012284279,3.4845934715121984e-4,0.28389638662338257,0.19660751521587372,0.2589647173881531,0.03832195699214935
zipcode,10453,0.1697753667831421,0.05546516925096512,0.0017389231361448765,1.4848039427306503e-4,0.29124465584754944,0.1758929044008255,0.28569495677948,0.020039523020386696
zipcode,10454,0.11875603348016739,0.04613744094967842,0.02085658349096775,0.0019078283803537488,0.2749897539615631,0.19419699907302856,0.30733972787857056,0.03581560403108597
zipcode,10455,0.1636163294315338,0.05989687517285347,0.003356529865413904,0,0.28987908363342285,0.1920730173587799,0.2834918200969696,0.0076863388530910015
zipcode,10457,0.12438094615936279,0.038925305008888245,9.626063401810825e-4,0,0.31653568148612976,0.20273146033287048,0.3042762875556946,0.012187720276415348
zipcode,10458,0.16379256546497345,0.046340394765138626,0.0016297618858516216,0,0.3116239011287689,0.17696747183799744,0.28999149799346924,0.009654414840042591
zipcode,10459,0.14794035255908966,0.06649148464202881,0.0020130742341279984,0.017261303961277008,0.2737979292869568,0.18010228872299194,0.28497079014778137,0.02742275781929493
zipcode,10460,0.24814166128635406,0.07027730345726013,0.001560231321491301,0.003998463042080402,0.22615331411361694,0.16346663236618042,0.26043328642845154,0.02596905268728733
zipcode,10461,0.17346137762069702,0.12230424582958221,0.002351517090573907,2.629974333103746e-4,0.22407329082489014,0.15995556116104126,0.2929813265800476,0.02460968866944313
zipcode,11004,0.24579636752605438,0.2536338269710541,0.0034943553619086742,9.415880776941776e-5,0.17220906913280487,0.12070947140455246,0.20406277477741241,0
zipcode,11101,0.06195296719670296,0.01797361671924591,0.009212146513164043,0.0023641244042664766,0.33192238211631775,0.16298867762088776,0.3610450327396393,0.05254101753234863
zipcode,10462,0.1836564540863037,0.06925179809331894,0.0026160390116274357,3.1543735531158745e-5,0.269074946641922,0.16201935708522797,0.28845202922821045,0.024897757917642593
zipcode,10463,0.2807006239891052,0.06825964897871017,0.004908912815153599,0.0911831185221672,0.20020249485969543,0.1296977996826172,0.20828184485435486,0.016765587031841278
zipcode,10464,0.4342558979988098,0.2994331121444702,0.036705903708934784,0.06387909501791,0.026601769030094147,0.03934995085000992,0.093510702252388,0.006263552699238062
zipcode,10465,0.16632990539073944,0.2800491452217102,0.012384562753140926,0.016785934567451477,0.13177859783172607,0.16253779828548431,0.2301340401172638,0
zipcode,10466,0.21531635522842407,0.09709697216749191,9.686481789685786e-4,0.0038543608970940113,0.23098772764205933,0.14127250015735626,0.29379305243492126,0.016710426658391953
zipcode,10467,0.35965144634246826,0.10629909485578537,0.0026053106412291527,0.0022699281107634306,0.1874312162399292,0.12882305681705475,0.1966739296913147,0.016246041283011436
zipcode,10468,0.18412631750106812,0.06751247495412827,0.005247801076620817,3.6151535459794104e-4,0.27385711669921875,0.15788519382476807,0.2656693756580353,0.04534020274877548
zipcode,10469,0.20274405181407928,0.11665042489767075,9.788692696020007e-4,0,0.2146499752998352,0.17237547039985657,0.28696906566619873,0.005632171873003244
zipcode,10470,0.39779314398765564,0.25022393465042114,0.001360914669930935,0.0033979984000325203,0.10013888031244278,0.10024964064359665,0.12908698618412018,0.017748530954122543
zipcode,11102,0.19757261872291565,0.06136516109108925,0.0031183958053588867,0.005064148455858231,0.25966981053352356,0.1504056602716446,0.3135621249675751,0.00924209039658308
zipcode,11109,0.12875406444072723,0.1136784702539444,0,0.003138406202197075,0.270773708820343,0.1567882001399994,0.32686716318130493,0
zipcode,10471,0.5460786819458008,0.17366674542427063,0.005890530534088612,0.010311029851436615,0.07607423514127731,0.06572811305522919,0.10799060016870499,0.014260129071772099
zipcode,10472,0.16919782757759094,0.06180977448821068,0.003471441101282835,0.005469459109008312,0.28684332966804504,0.16239109635353088,0.2993747293949127,0.011442325077950954
zipcode,10473,0.22032888233661652,0.17231003940105438,0.019506705924868584,0.009247600100934505,0.15565849840641022,0.15467189252376556,0.2682764232158661,0
zipcode,10474,0.05157778412103653,0.04996201768517494,0.01474266778677702,0.006693956442177296,0.26712653040885925,0.18214888870716095,0.38818204402923584,0.03956614062190056
zipcode,11103,0.1151290312409401,0.034487947821617126,0,0,0.3728002905845642,0.15283872187137604,0.31901904940605164,0.005724975373595953
zipcode,10475,0.2243110090494156,0.26381173729896545,0.010093038901686668,0.06619632989168167,0.10288645327091217,0.12413569539785385,0.2031705379486084,0.005395198240876198
zipcode,11201,0.2086344212293625,0.039310719817876816,0.00318312575109303,0.0013111536391079426,0.31799963116645813,0.16148029267787933,0.2680802345275879,3.965768087255128e-7
zipcode,11203,0.16979768872261047,0.07960143685340881,4.956257762387395e-4,0,0.29230618476867676,0.1546304076910019,0.30199360847473145,0.0011750367702916265
zipcode,11204,0.15166610479354858,0.06476385146379471,0.002376233460381627,0,0.341296911239624,0.12812219560146332,0.3025757968425751,0.00919894315302372
zipcode,11205,0.19477781653404236,0.03781890869140625,0.001586063881404698,7.900838681962341e-5,0.3269973397254944,0.1571091264486313,0.281631737947464,0
zipcode,11206,0.1672312468290329,0.031144171953201294,0.0012404635781422257,0,0.3336680829524994,0.1474331021308899,0.31251758337020874,0.006765331141650677
zipcode,11207,0.1854810118675232,0.09456595778465271,0.002900074003264308,4.949858066538582e-6,0.2662839889526367,0.14721010625362396,0.28817757964134216,0.015376346185803413
zipcode,11209,0.21748356521129608,0.1060425415635109,0.004599911160767078,8.133405353873968e-4,0.2543615996837616,0.1594998836517334,0.257199227809906,0
zipcode,11208,0.14302445948123932,0.23227231204509735,0.0166659876704216,0.0035714199766516685,0.19946710765361786,0.13778109848499298,0.2614692151546478,0.005748379044234753
zipcode,11210,0.20992641150951385,0.06075805798172951,5.882999976165593e-4,0,0.3043540418148041,0.13550591468811035,0.28732964396476746,0.0015376077499240637
zipcode,11211,0.12765030562877655,0.03031923435628414,0.0097187114879488945,0.0019555871840566397,0.3063336908817291,0.16459794342517853,0.3563218414783478,0.003102647140622139
zipcode,11212,0.17480391263961792,0.053664810955524445,0.0022587799467146397,0,0.2957698702812195,0.1544625163078308,0.30596208572387695,0.013077930547297001
zipcode,11213,0.2100738286972046,0.04084783419966698,0.0017533638747408986,0,0.3293815851211548,0.1315888613462448,0.28270360827445984,0.003650906728580594
zipcode,11218,0.21289898455142975,0.048835065215826035,0.0020841965451836586,0,0.3094196617603302,0.14304344356060028,0.2795431315898895,0.0041754706762731075
zipcode,11214,0.12292090058326721,0.09643490612506866,0.00861330609768629,0.003129030345007777,0.27015790343284607,0.15198437869548798,0.3391745686531067,0.007585011422634125
zipcode,11215,0.25249189138412476,0.19614088535308838,1.4202676538843662e-4,0.012980520725250244,0.24163293838500977,0.11544621735811234,0.17790895700454712,0.0032565074507147074
zipcode,11216,0.2152245044708252,0.021449560299515724,0,0,0.34975749254226685,0.13409015536308289,0.27600225806236267,0.0034760930575430393
zipcode,11217,0.22887946665287018,0.027774883434176445,8.797364425845444e-4,0.0038962680846452713,0.36994126439094543,0.136300727725029,0.2297545075416565,0.002573146717622876
zipcode,11219,0.15124134719371796,0.021581778302788734,3.7876341139053693e-6,0,0.38007017970085144,0.1383836418390274,0.29287371039390564,0.015845561400055885
zipcode,11220,0.15585128962993622,0.03744146600365639,0.0013318313285708427,5.941555718891323e-4,0.3281461000442505,0.16404660046100616,0.3016527593135834,0.010935776866972446
zipcode,11221,0.20347271859645844,0.029828770086169243,4.00418444769457e-4,0,0.3303048014640808,0.1237548440694809,0.3015638291835785,0.010674593970179558
zipcode,11222,0.10033990442752838,0.022717954590916634,0.0041368091478943825,0.0010355868143960834,0.3519575893878937,0.15453527867794037,0.3652768135070801,0
zipcode,11223,0.15432195365428925,0.04513171315193176,0.0010662588756531477,0,0.30001044273376465,0.13323524594306946,0.3202700912952423,0.04596434533596039
zipcode,11224,0.0904775857925415,0.10258690267801285,0.16324584186077118,0.009832445532083511,0.14995498955249786,0.12304747104644775,0.3515782952308655,0.00927643571048975
zipcode,11225,0.19584554433822632,0.035771507769823074,8.839456713758409e-4,0,0.34347009658813477,0.13562558591365814,0.2843748927116394,0.0040284087881445885
zipcode,11226,0.17404624819755554,0.039762943983078,0,0,0.367671936750412,0.14034034311771393,0.27310454845428467,0.005073886830359697
zipcode,11228,0.1785086840391159,0.15270552039146423,0.003267014166340232,8.693815325386822e-4,0.2503509819507599,0.11950095742940903,0.29381266236305237,9.84814832918346e-4
zipcode,11230,0.23564529418945312,0.06604702770709991,9.429354686290026e-4,0,0.30784714221954346,0.1195722445845604,0.25893843173980713,0.011006971821188927
zipcode,11415,0.3028118312358856,0.14803870022296906,0.003285030135884881,6.005449104122818e-4,0.18804921209812164,0.14212411642074585,0.2001272588968277,0.014963294379413128
zipcode,11229,0.190083846449852,0.08605876564979553,0.0037826444022357464,1.0947365808533505e-4,0.28274068236351013,0.14324823021888733,0.28917747735977173,0.004798869602382183
zipcode,11231,0.13811616599559784,0.06305480748414993,0.004320067353546619,0.0026090904138982296,0.2728327512741089,0.13402187824249268,0.38234743475914,0.0026977267116308212
zipcode,11358,0.2293122410774231,0.1637313961982727,7.004303042776883e-4,0,0.21973539888858795,0.1356906145811081,0.2478761523962021,0.002953752875328064
zipcode,11232,0.058157049119472504,0.023891396820545197,0.00448407931253314,0.0049748201854527,0.34504345059394836,0.17290261387825012,0.37211376428604126,0.01843280903995037
zipcode,11233,0.2062288522720337,0.04885360598564148,4.179108946118504e-4,0,0.2947823405265808,0.1496548354625702,0.29492151737213135,0.005140935070812702
zipcode,11234,0.1941480189561844,0.2993330657482147,0.031032199040055275,0.00532676512375474,0.1325409710407257,0.1388680636882782,0.1984471082687378,3.037914866581559e-4
zipcode,11235,0.1498546302318573,0.06941507011651993,0.021404540166258812,6.143871578387916e-4,0.2626459002494812,0.1621396541595459,0.3268972933292389,0.00702849542722106
zipcode,11236,0.17991919815540314,0.1320299655199051,0.009770478121936321,0.0022195421624928713,0.22939495742321014,0.15454846620559692,0.2862657606601715,0.005851662252098322
zipcode,11237,0.09061967581510544,0.015428408049046993,5.990988574922085e-4,4.690936184488237e-4,0.42247721552848816,0.14900897443294525,0.3138140141963959,0.007583510596305132
zipcode,11238,0.2520116865634918,0.04473608359694481,0.0031962438952177763,0.0013831335818395019,0.2981036603450775,0.1287517249584198,0.2672402262687683,0.004577210173010826
zipcode,11239,0.23918700218200684,0.3018447756767273,0.004940849728882313,0.003699334105476737,0.12023446708917618,0.12798896431922913,0.2021046280860901,0
zipcode,11354,0.16853268444538116,0.1023484468460083,0.017135629430413246,0.014470613561570644,0.24185025691986084,0.13454365730285645,0.318111389875412,0.0030073400121182203
zipcode,11355,0.19331054389476776,0.12182819843292236,0.0013690954074263573,5.313596557243727e-5,0.2551255226135254,0.13402055203914642,0.29170674085617065,0.0025862506590783596
zipcode,11356,0.1584039032459259,0.16500456631183624,0.0015358342789113522,0.01828216388821602,0.2202061116695404,0.11329969018697739,0.32326772809028625,0
zipcode,11357,0.2064439207315445,0.18527141213417053,0.007481457199901342,0.003554915077984333,0.19370634853839874,0.1406543105840683,0.2628876566886902,0
zipcode,11360,0.25767436623573303,0.2624100148677826,0.006159648764878511,0.00845601037144661,0.13585442304611206,0.11972995102405548,0.2097155600786209,0
zipcode,11372,0.19815455377101898,0.03622637316584587,0.002092686714604497,0,0.3699653148651123,0.13453420996665955,0.24907183647155762,0.009955017827451229
zipcode,11361,0.27300190925598145,0.16424281895160675,7.325419574044645e-4,0.010601225309073925,0.18873481452465057,0.13968397676944733,0.218331977725029,0.004670762922614813
zipcode,11362,0.4180586636066437,0.2291780412197113,0.002860496984794736,0.007163235452026129,0.10373572260141373,0.11249254643917084,0.1261414885520935,3.6975962575525045e-4
zipcode,11416,0.13901305198669434,0.03334056958556175,0,0,0.301094114780426,0.16578449308872223,0.3548157215118408,0.005952036008238792
zipcode,11363,0.38819175958633423,0.23213687539100647,0.00640461640432477,0.032109979540109634,0.12216412276029587,0.0764116495847702,0.13580654561519623,0.0067744748666882515
zipcode,11364,0.35338082909584045,0.17714200913906097,0.00400382187217474,4.322696622693911e-5,0.15497878193855286,0.12848110496997833,0.18197020888328552,0
zipcode,11373,0.1560366451740265,0.04522804170846939,5.416792118921876e-4,0,0.3109890818595886,0.17312894761562347,0.2966156303882599,0.017459997907280922
zipcode,11365,0.30359524488449097,0.2126503884792328,0.0035632355138659477,0.004814485087990761,0.15246599912643433,0.12088217586278915,0.20202843844890594,0
zipcode,11366,0.38743966817855835,0.1410718560218811,0.0027636131271719933,2.075227166642435e-5,0.15060240030288696,0.11828327178955078,0.19981840252876282,0
zipcode,11367,0.19548986852169037,0.25650015473365784,0.004209541715681553,0.08529447019100189,0.13114112615585327,0.13481293618679047,0.18437345325946808,0.008178471587598324
zipcode,11374,0.21582159399986267,0.07105237990617752,5.273254828352947e-6,0,0.2759312391281128,0.1671386957168579,0.2563575804233551,0.013693260960280895
zipcode,11368,0.1692577451467514,0.10496746748685837,0.00896299909800291,0.0182504840195179,0.1993633359670639,0.16580361127853394,0.3227796256542206,0.010614716447889805
zipcode,11417,0.16724911332130432,0.0959118977189064,0.0032612967770546675,0,0.24286219477653503,0.14225390553474426,0.33092689514160156,0.01753469742834568
zipcode,11369,0.08901932835578918,0.10359784960746765,0.0037657623179256916,0.009586264379322529,0.14745837450027466,0.2994142472743988,0.34715819358825684,0
zipcode,11370,0.1273098737001419,0.1843651384115219,0.013035966083407402,0.008225224912166595,0.2218204140663147,0.14153943955898285,0.30370399355888367,0
zipcode,11375,0.27695733308792114,0.09589723497629166,4.7626090236008167e-4,0,0.23884037137031555,0.1549101173877716,0.22394655644893646,0.008972162380814552
zipcode,11379,0.20636342465877533,0.2571243941783905,0.003912630025297403,0,0.1771114617586136,0.1283010095357895,0.21942633390426636,0.00776075292378664
zipcode,11377,0.15988633036613464,0.19481004774570465,7.758502615615726e-4,0,0.2300240397453308,0.1629735231399536,0.233457550406456,0.018072698265314102
zipcode,11378,0.10872054100036621,0.14707906544208527,0.010148459114134312,5.837920471094549e-4,0.2681647539138794,0.1465894877910614,0.31086379289627075,0.007850180380046368
zipcode,11421,0.33983874320983887,0.10148462653160095,4.602642438840121e-4,0.002360454061999917,0.21151459217071533,0.09876283258199692,0.24011613428592682,0.005462301895022392
zipcode,11422,0.19620062410831451,0.24405139684677124,0.0063141281716525555,0.035882435739040375,0.14795570075511932,0.12723350524902344,0.23920807242393494,0.0031541287899017334
zipcode,11385,0.2128048837184906,0.20026110112667084,0.002081833314150572,0.0021268613636493683,0.24516426026821136,0.10615915805101395,0.21965783834457397,0.011744070798158646
zipcode,11411,0.19344991445541382,0.1960882842540741,8.620512671768665e-4,4.575253569782944e-6,0.18264250457286835,0.17065706849098206,0.2562956213951111,0
zipcode,11412,0.2040422111749649,0.15373675525188446,1.5201617497950792e-4,0,0.22045305371284485,0.14653468132019043,0.26894664764404297,0.006134659983217716
zipcode,11413,0.1892046183347702,0.2630857825279236,0.0036455788649618626,0.014521692879498005,0.15883778035640717,0.12702307105064392,0.23709499835968018,0.0065865120850503445
zipcode,11414,0.1389574259519577,0.2915196716785431,0.01535832416266203,0.00908118486404419,0.14555110037326813,0.1382846236228943,0.2570843994617462,0.004163258243352175
zipcode,11420,0.1541546881198883,0.11631684005260468,6.268044235184789e-4,8.828187710605562e-4,0.19863387942314148,0.15235261619091034,0.37345367670059204,0.0035786498337984085
zipcode,11418,0.3881007134914398,0.04717322811484337,0.0012985060457140207,3.919704340660246e-6,0.19833293557167053,0.10123832523822784,0.2304500937461853,0.03340226039290428
zipcode,11419,0.12759460508823395,0.03931036964058876,8.539528935216367e-4,0,0.30516526103019714,0.15204381942749023,0.3701016306877136,0.004930370952934027
zipcode,11423,0.2358347475528717,0.13454942405223846,0.0016342316521331668,0,0.2105770856142044,0.1335161030292511,0.25542309880256653,0.028465254232287407
zipcode,11426,0.2654586136341095,0.19587457180023193,0.006643188185989857,0,0.1634768396615982,0.1410062462091446,0.227540522813797,0
zipcode,11427,0.30253949761390686,0.1751035749912262,0.001570535241626203,6.310937169473618e-5,0.15924730896949768,0.14970844984054565,0.21176747977733612,0
zipcode,11428,0.1719776839017868,0.12578096985816956,1.4014821499586105e-4,0,0.23348771035671234,0.14800316095352173,0.3134819269180298,0.007128405850380659
zipcode,11436,0.2078534960746765,0.12396888434886932,0.0011925582075491548,0,0.2018311768770218,0.1559680700302124,0.30514979362487793,0.004036033060401678
zipcode,11691,0.1559973806142807,0.26025354862213135,0.05222488194704056,0.012726893648505211,0.1570994257926941,0.11822690069675446,0.23909571766853333,0.004375236574560404
zipcode,11692,0.06793138384819031,0.20517300069332123,0.174358069896698,0.015630757436156273,0.13283084332942963,0.1277865767478943,0.2687574028968811,0.0075319670140743256
zipcode,11693,0.05860671401023865,0.3087068498134613,0.08065266162157059,0.08202988654375076,0.10656829178333282,0.10991329699754715,0.2414795458316803,0.01204277016222477
zipcode,11429,0.19475920498371124,0.15844717621803284,2.940394915640354e-4,1.3847654827259248e-6,0.2031543254852295,0.15560708940029144,0.2794513404369354,0.008285410702228546
zipcode,11432,0.25161027908325195,0.11442133784294128,8.810855797491968e-4,9.347880259156227e-4,0.22769403457641602,0.13084465265274048,0.2736138105392456,0
zipcode,11433,0.16076549887657166,0.11358577013015747,6.948838708922267e-4,0,0.23730555176734924,0.13845697045326233,0.319482684135437,0.029708633199334145
zipcode,11434,0.0855235904455185,0.21905948221683502,0.02159082144498825,0.007048049941658974,0.09528110921382904,0.2626020908355713,0.3030403256416321,0.005854492075741291
zipcode,11435,0.1962646096944809,0.06815122067928314,0.0011791444849222898,0,0.24837858974933624,0.16749010980129242,0.30049625039100647,0.01804007589817047
zipcode,11694,0.06735076755285263,0.12150873243808746,0.10928335040807724,0.004082018975168467,0.20350749790668488,0.1422676146030426,0.34568318724632263,0.006316785234957933
zipcode,11697,0.10470876842737198,0.3149172365665436,0.2469109147787094,0.006817405577749014,0.05404284968972206,0.06153203174471855,0.21107079088687897,0
zipcode,99999,0.40318018198013306,0.3064398169517517,0.033176060765981674,0.13530920445919037,0.008649734780192375,0.049994662404060364,0.05912400409579277,0.004126348067075014
